Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    AS
    DIE
    DOT_DOT
    EMPTY
    HASHTAG
    LIST
    MINUSEQUAL
    PLUSEQUAL
    QUOTES
    STATIC
    TRY
    XOR

Grammar

Rule 0     S' -> program
    (100) statement -> . echo_stmt
    (101) expression_stmt -> . expression SEMI
    (90) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (102) selection_stmt -> . IF LPAREN expression RPAREN statement
    (103) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (106) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (107) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (108) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (109) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (110) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (111) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (112) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (113) return_stmt -> . RETURN SEMI
    (114) return_stmt -> . RETURN expression SEMI
    (14) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (15) echo_stmt -> . empty
    (115) expression -> . assing_var EQUAL expression
    (116) expression -> . simple_expression
    (117) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (118) expression -> . expression AND expression
    (119) expression -> . expression OR expression
    (120) expression -> . assing_var
    (121) expression -> . fun_call
    (165) empty -> .
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (124) simple_expression -> . additive_expression relop additive_expression
    (125) simple_expression -> . additive_expression
    (78) fun_call -> . ID LPAREN params RPAREN
    (79) fun_call -> . assing_var LPAREN params RPAREN
    (80) fun_call -> . PRINT LPAREN echo_params RPAREN
    (81) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (82) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET
    (137) additive_expression -> . additive_expression addop term
    (138) additive_expression -> . term
    (139) additive_expression -> . term MINUSMINUS
    (140) additive_expression -> . term PLUSPLUS
    (141) additive_expression -> . fun_call
    (144) term -> . term mulop factor
    (145) term -> . factor
    (148) factor -> . LPAREN expression RPAREN
    (149) factor -> . var
    (150) factor -> . NUM
    (151) factor -> . STRING
    (152) factor -> . boolean
    (153) factor -> . IDVAR LPAREN args RPAREN
    (159) boolean -> . TRUE
    (160) boolean -> . FALSE

    LBLOCK          shift and go to state 157
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 158
    ECHO            reduce using rule 165 (empty -> .)
    ELSE            reduce using rule 165 (empty -> .)
    ELSEIF          reduce using rule 165 (empty -> .)
    ID              shift and go to state 93
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    IDVAR           shift and go to state 112
    LPAREN          shift and go to state 102
    NUM             shift and go to state 108
    STRING          shift and go to state 109
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92

    statement                      shift and go to state 316
    expression_stmt                shift and go to state 150
    compount_stmt                  shift and go to state 151
    selection_stmt                 shift and go to state 152
    iteration_stmt                 shift and go to state 153
    return_stmt                    shift and go to state 154
    echo_stmt                      shift and go to state 155
    expression                     shift and go to state 156
    var                            shift and go to state 117
    additive_expression            shift and go to state 103
    empty                          shift and go to state 27
    assing_var                     shift and go to state 114
    simple_expression              shift and go to state 115
    fun_call                       shift and go to state 116
    term                           shift and go to state 104
    factor                         shift and go to state 106
    boolean                        shift and go to state 110

state 305

    (107) selection_stmt -> CASE NUM COLON statement BREAK SEMI .

    IDVAR           reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    TIMESTIMES      reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    AMPERSANT       reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FUNCTION        reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PRIVATE         reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PUBLIC          reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PROTECTED       reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    REQUIRE         reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    INCLUDE         reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CLASS           reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    IF              reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    SWITCH          reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CASE            reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    DEFAULT         reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FOR             reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    WHILE           reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    DO              reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ID              reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PRINT           reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    PRINTR          reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    VARDUMP         reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ECHO            reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    CLOSETAG        reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    BREAK           reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    SEMI            reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSE            reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    ELSEIF          reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    LPAREN          reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    NUM             reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    STRING          reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    TRUE            reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    FALSE           reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    RBLOCK          reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    LBLOCK          reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)
    RETURN          reduce using rule 107 (selection_stmt -> CASE NUM COLON statement BREAK SEMI .)


state 306

    (108) selection_stmt -> CASE STRING COLON statement BREAK SEMI .

    IDVAR           reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    TIMESTIMES      reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    AMPERSANT       reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    FUNCTION        reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PRIVATE         reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PUBLIC          reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PROTECTED       reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    REQUIRE         reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    INCLUDE         reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    CLASS           reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    IF              reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    SWITCH          reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    CASE            reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    DEFAULT         reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    FOR             reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    WHILE           reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    DO              reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ID              reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PRINT           reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    PRINTR          reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    VARDUMP         reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ECHO            reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    CLOSETAG        reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    BREAK           reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    SEMI            reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ELSE            reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    ELSEIF          reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    LPAREN          reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    NUM             reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    STRING          reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    TRUE            reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    FALSE           reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    RBLOCK          reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    LBLOCK          reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)
    RETURN          reduce using rule 108 (selection_stmt -> CASE STRING COLON statement BREAK SEMI .)


state 307

    (90) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt . statement_list echo_stmt RBLOCK
    (14) echo_stmt -> echo_stmt . ECHO echo_params SEMI
    (93) statement_list -> . statement_list statement
    (94) statement_list -> . empty
    (165) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 43
    LBLOCK          reduce using rule 165 (empty -> .)
    IF              reduce using rule 165 (empty -> .)
    SWITCH          reduce using rule 165 (empty -> .)
    CASE            reduce using rule 165 (empty -> .)
    DEFAULT         reduce using rule 165 (empty -> .)
    FOR             reduce using rule 165 (empty -> .)
    WHILE           reduce using rule 165 (empty -> .)
    DO              reduce using rule 165 (empty -> .)
    RETURN          reduce using rule 165 (empty -> .)
    ID              reduce using rule 165 (empty -> .)
    PRINT           reduce using rule 165 (empty -> .)
    PRINTR          reduce using rule 165 (empty -> .)
    VARDUMP         reduce using rule 165 (empty -> .)
    IDVAR           reduce using rule 165 (empty -> .)
    LPAREN          reduce using rule 165 (empty -> .)
    NUM             reduce using rule 165 (empty -> .)
    STRING          reduce using rule 165 (empty -> .)
    TRUE            reduce using rule 165 (empty -> .)
    FALSE           reduce using rule 165 (empty -> .)
    RBLOCK          reduce using rule 165 (empty -> .)

  ! ECHO            [ reduce using rule 165 (empty -> .) ]

    statement_list                 shift and go to state 317
    empty                          shift and go to state 318

state 308

    (91) local_declarations -> local_declarations var_declaration .

    IDVAR           reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    TIMESTIMES      reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    AMPERSANT       reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    ECHO            reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    DO              reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    PRINT           reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    PRINTR          reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    VARDUMP         reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    NUM             reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    STRING          reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    TRUE            reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    FALSE           reduce using rule 91 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 91 (local_declarations -> local_declarations var_declaration .)


state 309

    (110) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression . RPAREN statement
    (137) additive_expression -> additive_expression . addop term
    (142) addop -> . PLUS
    (143) addop -> . MINUS

    RPAREN          shift and go to state 319
    PLUS            shift and go to state 186
    MINUS           shift and go to state 187

    addop                          shift and go to state 174

state 310

    (112) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 320


state 311

    (157) args_list -> args_list COMMA expression .
    (118) expression -> expression . AND expression
    (119) expression -> expression . OR expression

    COMMA           reduce using rule 157 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 157 (args_list -> args_list COMMA expression .)
    AND             shift and go to state 196
    OR              shift and go to state 197


state 312

    (61) array_values -> array_value COMMA array_values .

    RPAREN          reduce using rule 61 (array_values -> array_value COMMA array_values .)


state 313

    (62) array_value -> factor DARROW factor .

    COMMA           reduce using rule 62 (array_value -> factor DARROW factor .)
    RPAREN          reduce using rule 62 (array_value -> factor DARROW factor .)


state 314

    (164) constructor -> ID LPAREN args RPAREN .

    SEMI            reduce using rule 164 (constructor -> ID LPAREN args RPAREN .)


state 315

    (104) selection -> ELSE statement .

    ELSE            reduce using rule 104 (selection -> ELSE statement .)
    ELSEIF          reduce using rule 104 (selection -> ELSE statement .)
    IDVAR           reduce using rule 104 (selection -> ELSE statement .)
    TIMESTIMES      reduce using rule 104 (selection -> ELSE statement .)
    AMPERSANT       reduce using rule 104 (selection -> ELSE statement .)
    FUNCTION        reduce using rule 104 (selection -> ELSE statement .)
    PRIVATE         reduce using rule 104 (selection -> ELSE statement .)
    PUBLIC          reduce using rule 104 (selection -> ELSE statement .)
    PROTECTED       reduce using rule 104 (selection -> ELSE statement .)
    REQUIRE         reduce using rule 104 (selection -> ELSE statement .)
    INCLUDE         reduce using rule 104 (selection -> ELSE statement .)
    CLASS           reduce using rule 104 (selection -> ELSE statement .)
    IF              reduce using rule 104 (selection -> ELSE statement .)
    SWITCH          reduce using rule 104 (selection -> ELSE statement .)
    CASE            reduce using rule 104 (selection -> ELSE statement .)
    DEFAULT         reduce using rule 104 (selection -> ELSE statement .)
    FOR             reduce using rule 104 (selection -> ELSE statement .)
    WHILE           reduce using rule 104 (selection -> ELSE statement .)
    DO              reduce using rule 104 (selection -> ELSE statement .)
    ID              reduce using rule 104 (selection -> ELSE statement .)
    PRINT           reduce using rule 104 (selection -> ELSE statement .)
    PRINTR          reduce using rule 104 (selection -> ELSE statement .)
    VARDUMP         reduce using rule 104 (selection -> ELSE statement .)
    ECHO            reduce using rule 104 (selection -> ELSE statement .)
    CLOSETAG        reduce using rule 104 (selection -> ELSE statement .)
    BREAK           reduce using rule 104 (selection -> ELSE statement .)
    SEMI            reduce using rule 104 (selection -> ELSE statement .)
    LPAREN          reduce using rule 104 (selection -> ELSE statement .)
    NUM             reduce using rule 104 (selection -> ELSE statement .)
    STRING          reduce using rule 104 (selection -> ELSE statement .)
    TRUE            reduce using rule 104 (selection -> ELSE statement .)
    FALSE           reduce using rule 104 (selection -> ELSE statement .)
    RBLOCK          reduce using rule 104 (selection -> ELSE statement .)
    LBLOCK          reduce using rule 104 (selection -> ELSE statement .)
    RETURN          reduce using rule 104 (selection -> ELSE statement .)


state 316

    (105) selection -> ELSEIF statement . selection
    (104) selection -> . ELSE statement
    (105) selection -> . ELSEIF statement selection

    ELSE            shift and go to state 303
    ELSEIF          shift and go to state 304

    selection                      shift and go to state 321

state 317

    (90) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list . echo_stmt RBLOCK
    (93) statement_list -> statement_list . statement
    (14) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (15) echo_stmt -> . empty
    (95) statement -> . expression_stmt
    (96) statement -> . compount_stmt
    (97) statement -> . selection_stmt
    (98) statement -> . iteration_stmt
    (99) statement -> . return_stmt
    (100) statement -> . echo_stmt
    (165) empty -> .
    (101) expression_stmt -> . expression SEMI
    (90) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (102) selection_stmt -> . IF LPAREN expression RPAREN statement
    (103) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (106) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (107) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (108) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (109) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (110) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (111) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (112) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (113) return_stmt -> . RETURN SEMI
    (114) return_stmt -> . RETURN expression SEMI
    (115) expression -> . assing_var EQUAL expression
    (116) expression -> . simple_expression
    (117) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (118) expression -> . expression AND expression
    (119) expression -> . expression OR expression
    (120) expression -> . assing_var
    (121) expression -> . fun_call
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (124) simple_expression -> . additive_expression relop additive_expression
    (125) simple_expression -> . additive_expression
    (78) fun_call -> . ID LPAREN params RPAREN
    (79) fun_call -> . assing_var LPAREN params RPAREN
    (80) fun_call -> . PRINT LPAREN echo_params RPAREN
    (81) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (82) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET
    (137) additive_expression -> . additive_expression addop term
    (138) additive_expression -> . term
    (139) additive_expression -> . term MINUSMINUS
    (140) additive_expression -> . term PLUSPLUS
    (141) additive_expression -> . fun_call
    (144) term -> . term mulop factor
    (145) term -> . factor
    (148) factor -> . LPAREN expression RPAREN
    (149) factor -> . var
    (150) factor -> . NUM
    (151) factor -> . STRING
    (152) factor -> . boolean
    (153) factor -> . IDVAR LPAREN args RPAREN
    (159) boolean -> . TRUE
    (160) boolean -> . FALSE

  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTR resolved as shift
  ! shift/reduce conflict for VARDUMP resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBLOCK          reduce using rule 165 (empty -> .)
    ECHO            reduce using rule 165 (empty -> .)
    LBLOCK          shift and go to state 157
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 158
    ID              shift and go to state 93
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    IDVAR           shift and go to state 112
    LPAREN          shift and go to state 102
    NUM             shift and go to state 108
    STRING          shift and go to state 109
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92

  ! LBLOCK          [ reduce using rule 165 (empty -> .) ]
  ! IF              [ reduce using rule 165 (empty -> .) ]
  ! SWITCH          [ reduce using rule 165 (empty -> .) ]
  ! CASE            [ reduce using rule 165 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 165 (empty -> .) ]
  ! FOR             [ reduce using rule 165 (empty -> .) ]
  ! WHILE           [ reduce using rule 165 (empty -> .) ]
  ! DO              [ reduce using rule 165 (empty -> .) ]
  ! RETURN          [ reduce using rule 165 (empty -> .) ]
  ! ID              [ reduce using rule 165 (empty -> .) ]
  ! PRINT           [ reduce using rule 165 (empty -> .) ]
  ! PRINTR          [ reduce using rule 165 (empty -> .) ]
  ! VARDUMP         [ reduce using rule 165 (empty -> .) ]
  ! IDVAR           [ reduce using rule 165 (empty -> .) ]
  ! LPAREN          [ reduce using rule 165 (empty -> .) ]
  ! NUM             [ reduce using rule 165 (empty -> .) ]
  ! STRING          [ reduce using rule 165 (empty -> .) ]
  ! TRUE            [ reduce using rule 165 (empty -> .) ]
  ! FALSE           [ reduce using rule 165 (empty -> .) ]

    echo_stmt                      shift and go to state 322
    statement                      shift and go to state 323
    empty                          shift and go to state 27
    expression_stmt                shift and go to state 150
    compount_stmt                  shift and go to state 151
    selection_stmt                 shift and go to state 152
    iteration_stmt                 shift and go to state 153
    return_stmt                    shift and go to state 154
    expression                     shift and go to state 156
    var                            shift and go to state 117
    additive_expression            shift and go to state 103
    assing_var                     shift and go to state 114
    simple_expression              shift and go to state 115
    fun_call                       shift and go to state 116
    term                           shift and go to state 104
    factor                         shift and go to state 106
    boolean                        shift and go to state 110

state 318

    (94) statement_list -> empty .

    LBLOCK          reduce using rule 94 (statement_list -> empty .)
    IF              reduce using rule 94 (statement_list -> empty .)
    SWITCH          reduce using rule 94 (statement_list -> empty .)
    CASE            reduce using rule 94 (statement_list -> empty .)
    DEFAULT         reduce using rule 94 (statement_list -> empty .)
    FOR             reduce using rule 94 (statement_list -> empty .)
    WHILE           reduce using rule 94 (statement_list -> empty .)
    DO              reduce using rule 94 (statement_list -> empty .)
    RETURN          reduce using rule 94 (statement_list -> empty .)
    ID              reduce using rule 94 (statement_list -> empty .)
    PRINT           reduce using rule 94 (statement_list -> empty .)
    PRINTR          reduce using rule 94 (statement_list -> empty .)
    VARDUMP         reduce using rule 94 (statement_list -> empty .)
    IDVAR           reduce using rule 94 (statement_list -> empty .)
    LPAREN          reduce using rule 94 (statement_list -> empty .)
    NUM             reduce using rule 94 (statement_list -> empty .)
    STRING          reduce using rule 94 (statement_list -> empty .)
    TRUE            reduce using rule 94 (statement_list -> empty .)
    FALSE           reduce using rule 94 (statement_list -> empty .)
    RBLOCK          reduce using rule 94 (statement_list -> empty .)
    ECHO            reduce using rule 94 (statement_list -> empty .)


state 319

    (110) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN . statement
    (95) statement -> . expression_stmt
    (96) statement -> . compount_stmt
    (97) statement -> . selection_stmt
    (98) statement -> . iteration_stmt
    (99) statement -> . return_stmt
    (100) statement -> . echo_stmt
    (101) expression_stmt -> . expression SEMI
    (90) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (102) selection_stmt -> . IF LPAREN expression RPAREN statement
    (103) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (106) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (107) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (108) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (109) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (110) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (111) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (112) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (113) return_stmt -> . RETURN SEMI
    (114) return_stmt -> . RETURN expression SEMI
    (14) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (15) echo_stmt -> . empty
    (115) expression -> . assing_var EQUAL expression
    (116) expression -> . simple_expression
    (117) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (118) expression -> . expression AND expression
    (119) expression -> . expression OR expression
    (120) expression -> . assing_var
    (121) expression -> . fun_call
    (165) empty -> .
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (124) simple_expression -> . additive_expression relop additive_expression
    (125) simple_expression -> . additive_expression
    (78) fun_call -> . ID LPAREN params RPAREN
    (79) fun_call -> . assing_var LPAREN params RPAREN
    (80) fun_call -> . PRINT LPAREN echo_params RPAREN
    (81) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (82) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET
    (137) additive_expression -> . additive_expression addop term
    (138) additive_expression -> . term
    (139) additive_expression -> . term MINUSMINUS
    (140) additive_expression -> . term PLUSPLUS
    (141) additive_expression -> . fun_call
    (144) term -> . term mulop factor
    (145) term -> . factor
    (148) factor -> . LPAREN expression RPAREN
    (149) factor -> . var
    (150) factor -> . NUM
    (151) factor -> . STRING
    (152) factor -> . boolean
    (153) factor -> . IDVAR LPAREN args RPAREN
    (159) boolean -> . TRUE
    (160) boolean -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTR resolved as shift
  ! shift/reduce conflict for VARDUMP resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 157
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
